TODAS 503,508,514,556,557,628,636,675,713,744,1188,1189,1190,1232,1233,1261,1269,1270,1271,1304,1414,1444,1445,1485
Service.price 503
Service.residentPrice 508
Service.depositAmount 514
Product.price 556
Product.pricePerKg 557
Appointment.priceAtBooking 628
Appointment.discountAmount 636
CommissionPayout.amount 675
Payment.amount 713
Coupon.value 744
Order.subtotal 1188
Order.discount 1189
Order.total 1190
OrderItem.unitPrice 1232
OrderItem.lineTotal 1233
CashSession.openingFloat 1261
CashSession.closingExpected 1269
CashSession.closingCounted 1270
CashSession.closingDiff 1271
CashMovement.amount 1304
StockPurchase.totalCost 1414
StockPurchaseItem.unitCost 1444
StockPurchaseItem.lineTotal 1445
StockMovement.unitCost 1485
